hidden,lr,lr_decay,activation,init_type,w_scale,est_CE,val_CE
10,0.01,0.0,logsig,gaussian,0.01,[0.02078125],0.024375
10,0.01,0.01,logsig,gaussian,0.01,[0.02203125],0.02125
10,0.01,0.05,logsig,gaussian,0.01,[0.03453125],0.034375
10,0.01,0.0,logsig,gaussian,0.1,[0.02421875],0.02375
10,0.01,0.01,logsig,gaussian,0.1,[0.035],0.036875
10,0.01,0.05,logsig,gaussian,0.1,[0.03234375],0.0325
10,0.01,0.0,logsig,uniform,0.01,[0.020625],0.016875
10,0.01,0.01,logsig,uniform,0.01,[0.0284375],0.03125
10,0.01,0.05,logsig,uniform,0.01,[0.039375],0.045
10,0.01,0.0,logsig,uniform,0.1,[0.02734375],0.03125
10,0.01,0.01,logsig,uniform,0.1,[0.026875],0.025625
10,0.01,0.05,logsig,uniform,0.1,[0.0396875],0.0375
10,0.01,0.0,logsig,sparse,0.01,[0.02515625],0.024375
10,0.01,0.01,logsig,sparse,0.01,[0.0565625],0.059375
10,0.01,0.05,logsig,sparse,0.01,[0.06015625],0.05875
10,0.01,0.0,logsig,sparse,0.1,[0.0265625],0.025625
10,0.01,0.01,logsig,sparse,0.1,[0.03359375],0.03125
10,0.01,0.05,logsig,sparse,0.1,[0.03921875],0.04625
10,0.01,0.0,tanh,gaussian,0.01,[0.0259375],0.018125
10,0.01,0.01,tanh,gaussian,0.01,[0.0225],0.0175
10,0.01,0.05,tanh,gaussian,0.01,[0.01859375],0.02125
10,0.01,0.0,tanh,gaussian,0.1,[0.0271875],0.018125
10,0.01,0.01,tanh,gaussian,0.1,[0.05453125],0.054375
10,0.01,0.05,tanh,gaussian,0.1,[0.0471875],0.0425
10,0.01,0.0,tanh,uniform,0.01,[0.023125],0.01875
10,0.01,0.01,tanh,uniform,0.01,[0.02390625],0.018125
10,0.01,0.05,tanh,uniform,0.01,[0.018125],0.0175
10,0.01,0.0,tanh,uniform,0.1,[0.028125],0.018125
10,0.01,0.01,tanh,uniform,0.1,[0.0225],0.02125
10,0.01,0.05,tanh,uniform,0.1,[0.020625],0.016875
10,0.01,0.0,tanh,sparse,0.01,[0.10921875],0.100625
10,0.01,0.01,tanh,sparse,0.01,[0.06609375],0.06
10,0.01,0.05,tanh,sparse,0.01,[0.02359375],0.02125
10,0.01,0.0,tanh,sparse,0.1,[0.06875],0.060625
10,0.01,0.01,tanh,sparse,0.1,[0.05078125],0.04125
10,0.01,0.05,tanh,sparse,0.1,[0.04171875],0.040625
10,0.01,0.0,relu,gaussian,0.01,[0.046875],0.03375
10,0.01,0.01,relu,gaussian,0.01,[0.033125],0.028125
10,0.01,0.05,relu,gaussian,0.01,[0.0253125],0.0225
10,0.01,0.0,relu,gaussian,0.1,[0.03359375],0.02375
10,0.01,0.01,relu,gaussian,0.1,[0.02390625],0.0175
10,0.01,0.05,relu,gaussian,0.1,[0.01625],0.013125
10,0.01,0.0,relu,uniform,0.01,[0.03078125],0.018125
10,0.01,0.01,relu,uniform,0.01,[0.02203125],0.01625
10,0.01,0.05,relu,uniform,0.01,[0.0146875],0.015
10,0.01,0.0,relu,uniform,0.1,[0.02296875],0.01875
10,0.01,0.01,relu,uniform,0.1,[0.019375],0.01375
10,0.01,0.05,relu,uniform,0.1,[0.01953125],0.0175
10,0.01,0.0,relu,sparse,0.01,[0.0575],0.05
10,0.01,0.01,relu,sparse,0.01,[0.046875],0.039375
10,0.01,0.05,relu,sparse,0.01,[0.39859375],0.40375
10,0.01,0.0,relu,sparse,0.1,[0.3209375],0.271875
10,0.01,0.01,relu,sparse,0.1,[0.05765625],0.049375
10,0.01,0.05,relu,sparse,0.1,[0.28890625],0.29125
10,0.05,0.0,logsig,gaussian,0.01,[0.020625],0.01875
10,0.05,0.01,logsig,gaussian,0.01,[0.02390625],0.01875
10,0.05,0.05,logsig,gaussian,0.01,[0.02203125],0.023125
10,0.05,0.0,logsig,gaussian,0.1,[0.02265625],0.010625
10,0.05,0.01,logsig,gaussian,0.1,[0.02765625],0.026875
10,0.05,0.05,logsig,gaussian,0.1,[0.02390625],0.020625
10,0.05,0.0,logsig,uniform,0.01,[0.0259375],0.018125
10,0.05,0.01,logsig,uniform,0.01,[0.0271875],0.02875
10,0.05,0.05,logsig,uniform,0.01,[0.0284375],0.03125
10,0.05,0.0,logsig,uniform,0.1,[0.02859375],0.0275
10,0.05,0.01,logsig,uniform,0.1,[0.01859375],0.01375
10,0.05,0.05,logsig,uniform,0.1,[0.02359375],0.02
10,0.05,0.0,logsig,sparse,0.01,[0.0346875],0.03375
10,0.05,0.01,logsig,sparse,0.01,[0.045],0.0425
10,0.05,0.05,logsig,sparse,0.01,[0.07125],0.0775
10,0.05,0.0,logsig,sparse,0.1,[0.0503125],0.04
10,0.05,0.01,logsig,sparse,0.1,[0.02359375],0.019375
10,0.05,0.05,logsig,sparse,0.1,[0.0278125],0.025625
10,0.05,0.0,tanh,gaussian,0.01,[0.02453125],0.0175
10,0.05,0.01,tanh,gaussian,0.01,[0.03375],0.025625
10,0.05,0.05,tanh,gaussian,0.01,[0.01671875],0.01625
10,0.05,0.0,tanh,gaussian,0.1,[0.02640625],0.02
10,0.05,0.01,tanh,gaussian,0.1,[0.0284375],0.02
10,0.05,0.05,tanh,gaussian,0.1,[0.020625],0.01375
10,0.05,0.0,tanh,uniform,0.01,[0.03578125],0.025625
10,0.05,0.01,tanh,uniform,0.01,[0.0253125],0.016875
10,0.05,0.05,tanh,uniform,0.01,[0.01765625],0.0175
10,0.05,0.0,tanh,uniform,0.1,[0.0290625],0.018125
10,0.05,0.01,tanh,uniform,0.1,[0.03375],0.02125
10,0.05,0.05,tanh,uniform,0.1,[0.0221875],0.01375
10,0.05,0.0,tanh,sparse,0.01,[0.03828125],0.025625
10,0.05,0.01,tanh,sparse,0.01,[0.1271875],0.088125
10,0.05,0.05,tanh,sparse,0.01,[0.08578125],0.07125
10,0.05,0.0,tanh,sparse,0.1,[0.05671875],0.049375
10,0.05,0.01,tanh,sparse,0.1,[0.13015625],0.095625
10,0.05,0.05,tanh,sparse,0.1,[0.2959375],0.29625
10,0.05,0.0,relu,gaussian,0.01,[0.0703125],0.065
10,0.05,0.01,relu,gaussian,0.01,[0.04484375],0.03875
10,0.05,0.05,relu,gaussian,0.01,[0.02125],0.013125
10,0.05,0.0,relu,gaussian,0.1,[0.0471875],0.0325
10,0.05,0.01,relu,gaussian,0.1,[0.04546875],0.02875
10,0.05,0.05,relu,gaussian,0.1,[0.0265625],0.02
10,0.05,0.0,relu,uniform,0.01,[0.05546875],0.0275
10,0.05,0.01,relu,uniform,0.01,[0.0415625],0.02375
10,0.05,0.05,relu,uniform,0.01,[0.03890625],0.031875
10,0.05,0.0,relu,uniform,0.1,[0.0453125],0.03125
10,0.05,0.01,relu,uniform,0.1,[0.043125],0.025625
10,0.05,0.05,relu,uniform,0.1,[0.0321875],0.02
10,0.05,0.0,relu,sparse,0.01,[0.42234375],0.299375
10,0.05,0.01,relu,sparse,0.01,[0.4725],0.4
10,0.05,0.05,relu,sparse,0.01,[0.13875],0.098125
10,0.05,0.0,relu,sparse,0.1,[0.29671875],0.29625
10,0.05,0.01,relu,sparse,0.1,[0.089375],0.0625
10,0.05,0.05,relu,sparse,0.1,[0.04515625],0.033125
20,0.01,0.0,logsig,gaussian,0.01,[0.02],0.0225
20,0.01,0.01,logsig,gaussian,0.01,[0.03296875],0.033125
20,0.01,0.05,logsig,gaussian,0.01,[0.03765625],0.038125
20,0.01,0.0,logsig,gaussian,0.1,[0.023125],0.02375
20,0.01,0.01,logsig,gaussian,0.1,[0.0296875],0.0275
20,0.01,0.05,logsig,gaussian,0.1,[0.03484375],0.034375
20,0.01,0.0,logsig,uniform,0.01,[0.0209375],0.02
20,0.01,0.01,logsig,uniform,0.01,[0.0371875],0.038125
20,0.01,0.05,logsig,uniform,0.01,[0.0328125],0.033125
20,0.01,0.0,logsig,uniform,0.1,[0.0225],0.0225
20,0.01,0.01,logsig,uniform,0.1,[0.03265625],0.0325
20,0.01,0.05,logsig,uniform,0.1,[0.03671875],0.035
20,0.01,0.0,logsig,sparse,0.01,[0.02203125],0.020625
20,0.01,0.01,logsig,sparse,0.01,[0.03203125],0.02875
20,0.01,0.05,logsig,sparse,0.01,[0.0490625],0.0475
20,0.01,0.0,logsig,sparse,0.1,[0.0259375],0.023125
20,0.01,0.01,logsig,sparse,0.1,[0.02734375],0.0225
20,0.01,0.05,logsig,sparse,0.1,[0.03796875],0.035625
20,0.01,0.0,tanh,gaussian,0.01,[0.0409375],0.04125
20,0.01,0.01,tanh,gaussian,0.01,[0.01703125],0.015625
20,0.01,0.05,tanh,gaussian,0.01,[0.024375],0.021875
20,0.01,0.0,tanh,gaussian,0.1,[0.021875],0.015
20,0.01,0.01,tanh,gaussian,0.1,[0.02515625],0.025625
20,0.01,0.05,tanh,gaussian,0.1,[0.02359375],0.02125
20,0.01,0.0,tanh,uniform,0.01,[0.02578125],0.0225
20,0.01,0.01,tanh,uniform,0.01,[0.02609375],0.025
20,0.01,0.05,tanh,uniform,0.01,[0.02515625],0.02125
20,0.01,0.0,tanh,uniform,0.1,[0.024375],0.02125
20,0.01,0.01,tanh,uniform,0.1,[0.02328125],0.018125
20,0.01,0.05,tanh,uniform,0.1,[0.0271875],0.023125
20,0.01,0.0,tanh,sparse,0.01,[0.02984375],0.023125
20,0.01,0.01,tanh,sparse,0.01,[0.04046875],0.035625
20,0.01,0.05,tanh,sparse,0.01,[0.03171875],0.026875
20,0.01,0.0,tanh,sparse,0.1,[0.0396875],0.0325
20,0.01,0.01,tanh,sparse,0.1,[0.02578125],0.018125
20,0.01,0.05,tanh,sparse,0.1,[0.03734375],0.0375
20,0.01,0.0,relu,gaussian,0.01,[0.02328125],0.016875
20,0.01,0.01,relu,gaussian,0.01,[0.0203125],0.015
20,0.01,0.05,relu,gaussian,0.01,[0.02078125],0.016875
20,0.01,0.0,relu,gaussian,0.1,[0.02265625],0.018125
20,0.01,0.01,relu,gaussian,0.1,[0.01859375],0.01625
20,0.01,0.05,relu,gaussian,0.1,[0.0134375],0.0125
20,0.01,0.0,relu,uniform,0.01,[0.02296875],0.018125
20,0.01,0.01,relu,uniform,0.01,[0.016875],0.01
20,0.01,0.05,relu,uniform,0.01,[0.0125],0.011875
20,0.01,0.0,relu,uniform,0.1,[0.0259375],0.0175
20,0.01,0.01,relu,uniform,0.1,[0.02375],0.018125
20,0.01,0.05,relu,uniform,0.1,[0.0125],0.011875
20,0.01,0.0,relu,sparse,0.01,[0.054375],0.03125
20,0.01,0.01,relu,sparse,0.01,[0.04078125],0.0375
20,0.01,0.05,relu,sparse,0.01,[0.0365625],0.02875
20,0.01,0.0,relu,sparse,0.1,[0.0590625],0.045
20,0.01,0.01,relu,sparse,0.1,[0.03953125],0.030625
20,0.01,0.05,relu,sparse,0.1,[0.12046875],0.109375
20,0.05,0.0,logsig,gaussian,0.01,[0.0228125],0.016875
20,0.05,0.01,logsig,gaussian,0.01,[0.01703125],0.014375
20,0.05,0.05,logsig,gaussian,0.01,[0.02171875],0.015625
20,0.05,0.0,logsig,gaussian,0.1,[0.02234375],0.019375
20,0.05,0.01,logsig,gaussian,0.1,[0.02765625],0.02
20,0.05,0.05,logsig,gaussian,0.1,[0.02359375],0.01875
20,0.05,0.0,logsig,uniform,0.01,[0.02546875],0.023125
20,0.05,0.01,logsig,uniform,0.01,[0.0209375],0.02125
20,0.05,0.05,logsig,uniform,0.01,[0.0225],0.02375
20,0.05,0.0,logsig,uniform,0.1,[0.0221875],0.0125
20,0.05,0.01,logsig,uniform,0.1,[0.02453125],0.020625
20,0.05,0.05,logsig,uniform,0.1,[0.02109375],0.0175
20,0.05,0.0,logsig,sparse,0.01,[0.03],0.025625
20,0.05,0.01,logsig,sparse,0.01,[0.02890625],0.0225
20,0.05,0.05,logsig,sparse,0.01,[0.02765625],0.02375
20,0.05,0.0,logsig,sparse,0.1,[0.02328125],0.015
20,0.05,0.01,logsig,sparse,0.1,[0.03328125],0.0275
20,0.05,0.05,logsig,sparse,0.1,[0.0265625],0.025
20,0.05,0.0,tanh,gaussian,0.01,[0.04453125],0.03875
20,0.05,0.01,tanh,gaussian,0.01,[0.03265625],0.0175
20,0.05,0.05,tanh,gaussian,0.01,[0.03328125],0.024375
20,0.05,0.0,tanh,gaussian,0.1,[0.0225],0.015625
20,0.05,0.01,tanh,gaussian,0.1,[0.03703125],0.024375
20,0.05,0.05,tanh,gaussian,0.1,[0.02265625],0.01875
20,0.05,0.0,tanh,uniform,0.01,[0.03640625],0.0275
20,0.05,0.01,tanh,uniform,0.01,[0.02171875],0.015625
20,0.05,0.05,tanh,uniform,0.01,[0.06859375],0.0525
20,0.05,0.0,tanh,uniform,0.1,[0.0321875],0.0225
20,0.05,0.01,tanh,uniform,0.1,[0.026875],0.018125
20,0.05,0.05,tanh,uniform,0.1,[0.01953125],0.014375
20,0.05,0.0,tanh,sparse,0.01,[0.04125],0.036875
20,0.05,0.01,tanh,sparse,0.01,[0.04328125],0.033125
20,0.05,0.05,tanh,sparse,0.01,[0.0284375],0.01875
20,0.05,0.0,tanh,sparse,0.1,[0.0275],0.021875
20,0.05,0.01,tanh,sparse,0.1,[0.0425],0.028125
20,0.05,0.05,tanh,sparse,0.1,[0.07609375],0.063125
20,0.05,0.0,relu,gaussian,0.01,[0.05140625],0.035625
20,0.05,0.01,relu,gaussian,0.01,[0.0365625],0.018125
20,0.05,0.05,relu,gaussian,0.01,[0.02015625],0.01625
20,0.05,0.0,relu,gaussian,0.1,[0.05125],0.03375
20,0.05,0.01,relu,gaussian,0.1,[0.0290625],0.021875
20,0.05,0.05,relu,gaussian,0.1,[0.02515625],0.023125
20,0.05,0.0,relu,uniform,0.01,[0.055],0.0325
20,0.05,0.01,relu,uniform,0.01,[0.03515625],0.02125
20,0.05,0.05,relu,uniform,0.01,[0.02171875],0.019375
20,0.05,0.0,relu,uniform,0.1,[0.04640625],0.026875
20,0.05,0.01,relu,uniform,0.1,[0.02578125],0.01375
20,0.05,0.05,relu,uniform,0.1,[0.0209375],0.014375
20,0.05,0.0,relu,sparse,0.01,[0.08234375],0.045625
20,0.05,0.01,relu,sparse,0.01,[0.091875],0.064375
20,0.05,0.05,relu,sparse,0.01,[0.29375],0.294375
20,0.05,0.0,relu,sparse,0.1,[0.09921875],0.04875
20,0.05,0.01,relu,sparse,0.1,[0.0925],0.059375
20,0.05,0.05,relu,sparse,0.1,[0.04890625],0.030625
30,0.01,0.0,logsig,gaussian,0.01,[0.03578125],0.035625
30,0.01,0.01,logsig,gaussian,0.01,[0.03328125],0.030625
30,0.01,0.05,logsig,gaussian,0.01,[0.04453125],0.046875
30,0.01,0.0,logsig,gaussian,0.1,[0.01984375],0.019375
30,0.01,0.01,logsig,gaussian,0.1,[0.03015625],0.0275
30,0.01,0.05,logsig,gaussian,0.1,[0.04625],0.050625
30,0.01,0.0,logsig,uniform,0.01,[0.0253125],0.02375
30,0.01,0.01,logsig,uniform,0.01,[0.02796875],0.03
30,0.01,0.05,logsig,uniform,0.01,[0.035625],0.035625
30,0.01,0.0,logsig,uniform,0.1,[0.0271875],0.0275
30,0.01,0.01,logsig,uniform,0.1,[0.0275],0.026875
30,0.01,0.05,logsig,uniform,0.1,[0.03484375],0.034375
30,0.01,0.0,logsig,sparse,0.01,[0.0403125],0.03625
30,0.01,0.01,logsig,sparse,0.01,[0.02359375],0.0225
30,0.01,0.05,logsig,sparse,0.01,[0.03953125],0.044375
30,0.01,0.0,logsig,sparse,0.1,[0.01921875],0.016875
30,0.01,0.01,logsig,sparse,0.1,[0.02109375],0.021875
30,0.01,0.05,logsig,sparse,0.1,[0.03875],0.039375
30,0.01,0.0,tanh,gaussian,0.01,[0.0284375],0.023125
30,0.01,0.01,tanh,gaussian,0.01,[0.03078125],0.023125
30,0.01,0.05,tanh,gaussian,0.01,[0.0390625],0.04
30,0.01,0.0,tanh,gaussian,0.1,[0.025625],0.025
30,0.01,0.01,tanh,gaussian,0.1,[0.0259375],0.024375
30,0.01,0.05,tanh,gaussian,0.1,[0.02828125],0.02625
30,0.01,0.0,tanh,uniform,0.01,[0.02765625],0.02375
30,0.01,0.01,tanh,uniform,0.01,[0.0365625],0.025625
30,0.01,0.05,tanh,uniform,0.01,[0.02015625],0.020625
30,0.01,0.0,tanh,uniform,0.1,[0.0340625],0.0225
30,0.01,0.01,tanh,uniform,0.1,[0.02375],0.018125
30,0.01,0.05,tanh,uniform,0.1,[0.026875],0.025
30,0.01,0.0,tanh,sparse,0.01,[0.025625],0.019375
30,0.01,0.01,tanh,sparse,0.01,[0.02734375],0.016875
30,0.01,0.05,tanh,sparse,0.01,[0.025625],0.0225
30,0.01,0.0,tanh,sparse,0.1,[0.0259375],0.02375
30,0.01,0.01,tanh,sparse,0.1,[0.03078125],0.023125
30,0.01,0.05,tanh,sparse,0.1,[0.03078125],0.029375
30,0.01,0.0,relu,gaussian,0.01,[0.02234375],0.01625
30,0.01,0.01,relu,gaussian,0.01,[0.01703125],0.01375
30,0.01,0.05,relu,gaussian,0.01,[0.0125],0.010625
30,0.01,0.0,relu,gaussian,0.1,[0.0240625],0.0175
30,0.01,0.01,relu,gaussian,0.1,[0.02625],0.02
30,0.01,0.05,relu,gaussian,0.1,[0.01703125],0.016875
30,0.01,0.0,relu,uniform,0.01,[0.02140625],0.015625
30,0.01,0.01,relu,uniform,0.01,[0.0190625],0.014375
30,0.01,0.05,relu,uniform,0.01,[0.0159375],0.015
30,0.01,0.0,relu,uniform,0.1,[0.0278125],0.021875
30,0.01,0.01,relu,uniform,0.1,[0.0171875],0.01875
30,0.01,0.05,relu,uniform,0.1,[0.0140625],0.013125
30,0.01,0.0,relu,sparse,0.01,[0.02859375],0.03125
30,0.01,0.01,relu,sparse,0.01,[0.0234375],0.0175
30,0.01,0.05,relu,sparse,0.01,[0.03515625],0.033125
30,0.01,0.0,relu,sparse,0.1,[0.030625],0.02375
30,0.01,0.01,relu,sparse,0.1,[0.02375],0.019375
30,0.01,0.05,relu,sparse,0.1,[0.0303125],0.02625
30,0.05,0.0,logsig,gaussian,0.01,[0.02421875],0.01625
30,0.05,0.01,logsig,gaussian,0.01,[0.01875],0.02
30,0.05,0.05,logsig,gaussian,0.01,[0.01875],0.02
30,0.05,0.0,logsig,gaussian,0.1,[0.02171875],0.01875
30,0.05,0.01,logsig,gaussian,0.1,[0.02],0.01625
30,0.05,0.05,logsig,gaussian,0.1,[0.01546875],0.014375
30,0.05,0.0,logsig,uniform,0.01,[0.02578125],0.018125
30,0.05,0.01,logsig,uniform,0.01,[0.015],0.014375
30,0.05,0.05,logsig,uniform,0.01,[0.023125],0.021875
30,0.05,0.0,logsig,uniform,0.1,[0.0221875],0.011875
30,0.05,0.01,logsig,uniform,0.1,[0.0196875],0.01875
30,0.05,0.05,logsig,uniform,0.1,[0.0228125],0.0175
30,0.05,0.0,logsig,sparse,0.01,[0.0278125],0.021875
30,0.05,0.01,logsig,sparse,0.01,[0.03234375],0.018125
30,0.05,0.05,logsig,sparse,0.01,[0.0215625],0.02125
30,0.05,0.0,logsig,sparse,0.1,[0.0321875],0.029375
30,0.05,0.01,logsig,sparse,0.1,[0.030625],0.0275
30,0.05,0.05,logsig,sparse,0.1,[0.025625],0.026875
30,0.05,0.0,tanh,gaussian,0.01,[0.03421875],0.02125
30,0.05,0.01,tanh,gaussian,0.01,[0.028125],0.0225
30,0.05,0.05,tanh,gaussian,0.01,[0.01984375],0.019375
30,0.05,0.0,tanh,gaussian,0.1,[0.02625],0.015
30,0.05,0.01,tanh,gaussian,0.1,[0.02390625],0.021875
30,0.05,0.05,tanh,gaussian,0.1,[0.02078125],0.01625
30,0.05,0.0,tanh,uniform,0.01,[0.031875],0.018125
30,0.05,0.01,tanh,uniform,0.01,[0.03890625],0.02375
30,0.05,0.05,tanh,uniform,0.01,[0.01546875],0.008125
30,0.05,0.0,tanh,uniform,0.1,[0.03421875],0.023125
30,0.05,0.01,tanh,uniform,0.1,[0.02234375],0.014375
30,0.05,0.05,tanh,uniform,0.1,[0.02015625],0.01125
30,0.05,0.0,tanh,sparse,0.01,[0.03875],0.026875
30,0.05,0.01,tanh,sparse,0.01,[0.02796875],0.0175
30,0.05,0.05,tanh,sparse,0.01,[0.0246875],0.019375
30,0.05,0.0,tanh,sparse,0.1,[0.025],0.01625
30,0.05,0.01,tanh,sparse,0.1,[0.0290625],0.0175
30,0.05,0.05,tanh,sparse,0.1,[0.02234375],0.016875
30,0.05,0.0,relu,gaussian,0.01,[0.04828125],0.035625
30,0.05,0.01,relu,gaussian,0.01,[0.04484375],0.035
30,0.05,0.05,relu,gaussian,0.01,[0.01890625],0.011875
30,0.05,0.0,relu,gaussian,0.1,[0.0415625],0.02625
30,0.05,0.01,relu,gaussian,0.1,[0.03671875],0.024375
30,0.05,0.05,relu,gaussian,0.1,[0.02125],0.01625
30,0.05,0.0,relu,uniform,0.01,[0.049375],0.036875
30,0.05,0.01,relu,uniform,0.01,[0.03046875],0.023125
30,0.05,0.05,relu,uniform,0.01,[0.02171875],0.01625
30,0.05,0.0,relu,uniform,0.1,[0.0459375],0.038125
30,0.05,0.01,relu,uniform,0.1,[0.02296875],0.01625
30,0.05,0.05,relu,uniform,0.1,[0.02796875],0.02625
30,0.05,0.0,relu,sparse,0.01,[0.06015625],0.0375
30,0.05,0.01,relu,sparse,0.01,[0.05609375],0.035625
30,0.05,0.05,relu,sparse,0.01,[0.06109375],0.05375
30,0.05,0.0,relu,sparse,0.1,[0.10453125],0.069375
30,0.05,0.01,relu,sparse,0.1,[0.0784375],0.054375
30,0.05,0.05,relu,sparse,0.1,[0.04171875],0.0325
